# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371388561000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/src/main/res/values/dimens.xml
1371388561000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/src/main/res/menu/launch.xml
1371270311000 132 754d55c7afffb04760376a33601bed3b38c600a4 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/src/main/res/values/apis.xml
1371388561000 416 efcd6cf0203e70c1d2c8a833152347b95fe3d5d0 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/src/main/res/values/strings.xml
1371225407000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/src/main/res/values/styles.xml
1371390407000 651 c1b3e4b449c57d3c890eae98e146d1409d5a0f64 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/src/main/res/layout/activity_launch.xml
1371389195000 1585 68de1b91031de04fe5eb8f0c1782e96a474b55a1 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/src/main/res/layout/activity_main.xml
1371225407000 331 d233530d1d8a017beaa0f7fd605ba1af7eab6d3c /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/src/main/res/layout/activity_channel_detail.xml
1371225407000 376 3d716ed0f8b01d8aee042ff115558e4dd0a0166d /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/src/main/res/values-large/refs.xml
1371225407000 376 3d716ed0f8b01d8aee042ff115558e4dd0a0166d /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/src/main/res/values-sw600dp/refs.xml
1371388561000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/src/main/res/values-sw600dp/dimens.xml
1371369767000 181271 592446c84e33e631ebd0afacd312077b849c3f01 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/src/main/res/drawable-hdpi/aoki.png
1371225407000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/src/main/res/values-v11/styles.xml
1371225407000 2392 599b08a08014133273cecb2f206eca431c5d53d0 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/src/main/res/drawable-xxhdpi/ic_launcher.png
1371225407000 393 1716f2e79e7fe08f18d33dbcdf152c72b786f4f3 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/src/main/res/layout/fragment_channel_detail.xml
1371225407000 463 ccca0854bb5457aec36bcae74140552f4e8f492f /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/src/main/res/layout/activity_channel_list.xml
1319600980000 1132 a2b87ee2d7ca79dfd24320df8f35c5bedc04e9c3 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/src/main/res/drawable-hdpi/s.png
1371391505000 539 dc6a77db1c02321fad81a318ba3226266c55ba4d /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/src/main/res/layout/user_list_row.xml
1371225407000 1470 426bc256ac90c31e5c22fbb61c7e095facd5f213 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/src/main/res/drawable-xhdpi/ic_launcher.png
1371225407000 705 c1dd7120c5cbfd57ca23fe32423253af6e51ec10 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/src/main/res/drawable-mdpi/ic_launcher.png
1371388561000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/src/main/res/values-sw720dp-land/dimens.xml
1371359177000 294 bca3475f08cd661c798bf7a440762d0de8a91408 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/src/main/res/drawable-hdpi/pink_gradient.xml
1371225407000 1384 2e714c5c4313e690e24c6f2634c106280491f489 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/src/main/res/layout/activity_channel_twopane.xml
1371225407000 1055 bdea4cdb729baeb3b42359fcb57a817be926b102 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/src/main/res/drawable-hdpi/ic_launcher.png
1371381859000 4775 73aa69177099d20544e1b425631e15929a5561e2 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/src/main/res/layout/conversation_row.xml
