# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371305693000 515 ec990e8bb1bcc25e54c0a99e3d844b2379bb61a3 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/R$id.class
1371225440000 2224 10fa29dfd03b988a6d42533b53e91ab87b4d3547 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/ChannelListActivity.class
1371300054000 848 58f1139807c2d159a5425df0221a56d13d567642 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/infrastructure/converter/JsonConverter.class
1371305693000 599 df47195dd001685536f70d2ad0bce72e4c7dcae6 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/R.class
1371303722000 619 9bd5e304e7921f875201f4958f9b9d4ea12c788f /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/domain/message/Message.class
1371300054000 963 b7544fd87f1e804049faaf52ce61298ce1abd37c /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/infrastructure/converter/event/EventJsonConverter$1.class
1371300054000 3346 8922fb76b3fcd7877a7d06ef677d964ef4400330 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/service/HttpAsyncTask.class
1371300054000 4927 83352dba08b718428469f19023fa1b827c16dd3b /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/infrastructure/converter/channel/ChannelJsonConverter.class
1371225440000 346 0b9a71931a8302e4b273cc6063ee3c130cd80b68 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/R$attr.class
1371303722000 1056 73f12a0246f1ead69fa914b0a2fd6c124a511434 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/domain/user/User.class
1371300054000 352 2b67e33b0e7021c8623379df0e3fdbe189c06011 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/service/HttpAsyncTask$HttpAsyncTaskCallback.class
1371305693000 3262 f12e226a62d9c972a8de02376cb2962eb9b6d5a4 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/activity/MainActivity.class
1371305693000 437 9f6e4d74d2a09ae6b5072a3bbfdd4b44578e997d /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/R$style.class
1371271168000 454 5bf29d647cf18c3fc917e49f6fb98677a4c51fb1 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/domain/Repository.class
1371300054000 4074 f5f8a7c23de1bdfd53cbc4333120a60ffcf0815b /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/infrastructure/converter/user/UserJsonConverter.class
1371308187000 3505 91346e425392f916026b27e2042c68aeeea052a2 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/service/SatomiConnectionService$1.class
