# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371387027000 1734 62ee83be0e773f66a9954fd1a5836901d1696294 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/MainActivity$2$1.class
1371387027000 2431 e64337ef3a8a757a28796ce51c4ae33a4c509168 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/MainActivity$2.class
1371364213000 349 e5e5c11e52206976a41ce971a878f0e3880b2f02 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/BuildConfig.class
1371364213000 5301 f199cd23794c922ea163b3c917862759a6b41a8d /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/user/UserRepository.class
1371364213000 2224 10fa29dfd03b988a6d42533b53e91ab87b4d3547 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ChannelListActivity.class
1371364213000 2203 fc91ea357644e08fd18e00e3410528ae7fd8f3c6 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/user/UserRepository$2.class
1371364213000 3140 587f97fa452bdf6da4779c046198ff89a7dd236d /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/event/Event.class
1371364213000 4927 83352dba08b718428469f19023fa1b827c16dd3b /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/infrastructure/converter/channel/ChannelJsonConverter.class
1371364213000 352 2b67e33b0e7021c8623379df0e3fdbe189c06011 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/service/HttpAsyncTask$HttpAsyncTaskCallback.class
1371387027000 1012 43c3049538e73ae5b51b4723c7973dca241a1fe6 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/MainActivity$1.class
1371364213000 674 cb030c92bef8167d06a09d602b7c0a8b8fd1e88b /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/dummy/DummyContent$DummyItem.class
1371387027000 6466 6c3f9e9c09a2a45a43038c51d087013deeb34937 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/service/SatomiConnectionService$1.class
1371383163000 4762 b31d53fb669f8395145b14a721922cbcb7a6bc03 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ui/ConversationAdapter.class
1371364213000 3283 d45d0592a017a9a6e9e4a760d7e40aebd816fc49 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ChannelListFragment.class
1371364213000 1414 aab4802411399eec5641b45e60c58230f14916e2 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/dummy/DummyContent.class
1371382807000 800 01920e061a0c7958f3c4868937c30916b838ecda /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$id.class
1371382807000 437 24b861d42e9bf983ad6c78cda577e17f30d5aa50 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$style.class
1371382807000 636 b4427d51539b5c913006fce90198555bca26b64c /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$layout.class
1371371717000 1631 1fcdb6624ec2c3828228f85028659fd82437ba04 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/message/MessageRepository$1.class
1371225407000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/libs/android-support-v4.jar
1371364213000 288 23d0023ad07176cdde6d8d586747bcfb15528797 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ChannelListFragment$Callbacks.class
1371364213000 1801 70b3d9a6cae366da410815cd34afa23d41dd946a /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/event/Event$EventBodyType.class
1371386676000 1368 ac50e29d78a21cd96d195940183e82ac697d8570 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/service/SatomiConnectionService$Servicehandler.class
1371387027000 1221 5b7ab146d247c57a183653ff365ec84f9c1189a2 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/MainActivity$2$1$1.class
1371364213000 2112 79414d1b3e5a05325c25c1eb3ba1b6d317391129 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ChannelDetailActivity.class
1371387027000 2706 502aef66289a8a60a289e146c974baaa1eb10727 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/MainActivity$MessageHandler.class
1371364213000 848 58f1139807c2d159a5425df0221a56d13d567642 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/infrastructure/converter/JsonConverter.class
1371364213000 1883 cfc379a19085199db5927971d9d306a963df625b /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/service/AccountSetting.class
1371382807000 599 25567bedfc5028e52a1b36daaafbec27fcdd94d7 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R.class
1371374899000 3435 0c73133ce355b2e7657c5bb7dad5d97ab93cc0d9 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/service/HttpAsyncTask.class
1371383163000 2091 e51b34eff0ecde4da5619d560668af33a266db23 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ui/ConversationAdapter$2.class
1371383163000 882 5a4f3687931b7bbbcf6fbe26d35ab17805f6d7a3 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ui/ConversationAdapter$2$2.class
1371364213000 619 9bd5e304e7921f875201f4958f9b9d4ea12c788f /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/message/Message.class
1371364213000 1682 cd3222d160568e405de5ce5977d7870ac66ecce3 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/user/UserRepository$3.class
1371369825000 503 072eabc36cebe545243ca5adc80f90bd289b4e69 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$drawable.class
1371387027000 1240 11d6abfa6871a3abe2d222b79e0ed695670e2890 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/MainActivity$2$1$2.class
1371364213000 1866 754a1ad891aa3b3804550c7ffb24ac72810c2895 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/user/UserRepository$1.class
1371387027000 5256 f6a646bdd205008ba0a977cd94dead4d6df1ad56 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/MainActivity.class
1371364213000 894 e80cb28318f086173dba6495f025a64b7295de32 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/AsyncRepository.class
1371387027000 4278 86ae50451db1b573703e0fe4f7a97a9964bea476 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/service/SatomiConnectionService.class
